Vault,Folder,RoleOverride,ViewRoles,Add,Edit,Delete,ViewPassword,Execute,EditSecurity,ConnectionHistory,PasswordHistory,Remotetools,Inventory,Attachment,EditAttachment,Handbook,EditHandbook
Default,Montreal,Custom,Everyone,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default
Default,Montreal\Customer 1,Custom,Group_Users;ServiceDeskTech;[email]|u,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech;[email]|u,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Default,Montreal\Customer 1\Division,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Default,Montreal\Customer 2,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Default,Montreal\Customer 2\Division,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Default,Montreal\Customer 3,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Default,Montreal\Customer 3\Division,Custom,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,AdminBos,AdminBos,AdminBos,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl
Default,Montreal\Customer 4,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Default,Montreal\Customer 4\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,DBAdmin,DBAdmin,DBAdmin,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Default,Montreal\Customer 5,Custom,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,DBAdmin,DBAdmin,DBAdmin,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech
Default,Montreal\Customer 5\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,DBAdmin,DBAdmin,DBAdmin,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Default,Montreal\Customer 6,Custom,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,DBAdmin,DBAdmin,DBAdmin,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech
Default,Montreal\Customer 6\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,DBAdmin,DBAdmin,DBAdmin,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Default,Montreal\Customer 7,Custom,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,DBAdmin,DBAdmin,DBAdmin,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech
Default,Montreal\Customer 7\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Default,Montreal\Customer 8,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Default,Montreal\Customer 8\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech,ServiceDeskTech
Default,Montreal\Customer 9,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Default,Montreal\Customer 9\Division,Custom,Group_Users,Group_Users,Group_Users,Group_Users,Group_Users,Group_Users,AdminMtl,Group_Users;AdminMtl,Group_Users;AdminMtl,Group_Users,Group_Users,Group_Users,Group_Users,Group_Users,Group_Users
Test,Boston,Custom,Everyone,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default
Test,Boston\Customer 25,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 25\Server,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 25\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 25\Devices,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 26,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 26\Server,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 26\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 26\Devices,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 27,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 27\Server,Custom,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,AdminBos,AdminBos,AdminBos,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl
Test,Boston\Customer 27\Division,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 27\Devices,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 28,Custom,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,AdminTel,AdminTel,AdminTel,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos
Test,Boston\Customer 28\Server,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 28\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 28\Devices,Custom,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,AdminBos,AdminBos,AdminBos,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl
Test,Boston\Customer 29,Custom,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,AdminTel,AdminTel,AdminTel,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos,SupportTechBos
Test,Boston\Customer 29\Server,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 29\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 29\Devices,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 30,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 30\Server,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 30\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 30\Devices,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 31,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminBos,AdminBos,AdminBos,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 31\Server,Custom,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,AdminBos,AdminBos,AdminBos,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl,SupportTechMtl
Test,Boston\Customer 31\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 31\Devices,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 32,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 32\Server,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 32\Division,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 32\Devices,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
Test,Boston\Customer 33,Custom,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,ServiceDeskTech,AdminMtl,AdminMtl,AdminMtl,ServiceDeskTech,ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech,Group_Users;ServiceDeskTech
Test,Boston\Customer 33\Server,Custom,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,AdminMtl,AdminMtl,AdminMtl,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech,SupportTech
